Student_ID,Name,Email,Study_Hours,Midterm_Score,Final_Score,Percentage
STU001,Alice Johnson,alice.j82@example.com,12.5,42,88,86.67%
STU002,Michael Chen,[email],8.2,31,74,70.00%
STU003,Sarah Miller,[email],15.0,48,95,95.33%
STU004,James Wilson,jwilson_pro@example.com,4.5,22,60,54.67%
STU005,Emily Davis,[email],10.1,39,82,80.67%
STU006,Robert Taylor,[email],13.8,45,91,90.67%
STU007,Linda Martinez,l.martinez@example.com,6.2,28,68,64.00%
STU008,William Anderson,[email],9.5,35,77,74.67%
STU009,Elizabeth Thomas,[email],11.2,41,85,84.00%
STU010,David Jackson,djackson_77@example.com,3.1,19,55,49.33%
STU011,Jennifer White,[email],14.2,47,94,94.00%
STU012,Richard Harris,[email],8.8,33,72,70.00%
STU013,Jessica Martin,jmartin_22@example.com,10.5,38,80,78.67%
STU014,Thomas Thompson,[email],5.9,25,65,60.00%
STU015,Karen Garcia,[email],13.1,44,89,88.67%
STU016,Christopher Martinez,cmartinez_99@example.com,7.4,30,70,66.67%
STU017,Nancy Robinson,[email],12.8,43,87,86.67%
STU018,Matthew Clark,[email],9.9,36,79,76.67%
STU019,Margaret Rodriguez,mrodriguez@example.com,4.2,21,58,52.67%
STU020,Daniel Lewis,[email],14.5,46,93,92.67%
STU021,Ashley Lee,[email],8.1,32,75,71.33%
STU022,Paul Walker,pwalker_pro@example.com,11.5,40,84,82.67%
STU023,Sandra Hall,[email],6.8,27,67,62.67%
STU024,Mark Allen,[email],9.2,34,76,73.33%
STU025,Dorothy Young,dyoung_77@example.com,15.5,49,98,98.00%
STU026,Steven King,[email],10.3,37,81,78.67%
STU027,Betty Wright,[email],4.9,23,62,56.67%
STU028,Andrew Scott,ascott_edu@example.com,11.8,41,86,84.67%
STU029,Donna Green,[email],7.1,29,69,65.33%
STU030,Joshua Baker,[email],13.4,44,90,89.33%
STU031,Kimberly Adams,kadams_55@example.com,9.6,35,78,75.33%
STU032,Kevin Nelson,[email],3.8,20,57,51.33%
STU033,Deborah Hill,[email],14.9,47,96,95.33%
STU034,Brian Ramirez,bramirez_88@example.com,8.9,33,73,70.67%
STU035,Carol Campbell,[email],12.2,42,85,84.67%
STU036,Edward Mitchell,[email],6.5,26,66,61.33%
STU037,Susan Roberts,sroberts_edu@example.com,10.8,38,82,80.00%
STU038,Ronald Carter,[email],14.1,45,92,91.33%
STU039,Sharon Phillips,[email],8.4,31,71,68.00%
STU040,Timothy Evans,tevans_44@example.com,11.9,40,83,82.00%
STU041,Michelle Turner,[email],5.2,24,63,58.00%
STU042,Jason Torres,[email],12.7,43,88,87.33%
STU043,Laura Parker,lparker_55@example.com,9.1,34,76,73.33%
STU044,Jeffrey Collins,[email],15.1,48,97,96.67%
STU045,Amy Edwards,[email],7.3,29,69,65.33%
STU046,Gary Stewart,gstewart_pro@example.com,11.0,39,81,80.00%
STU047,Sarah Flores,[email],14.6,46,94,93.33%
STU048,Nicholas Morris,[email],8.7,32,74,70.67%
STU049,Janet Nguyen,jnguyen_77@example.com,12.1,41,87,85.33%
STU050,Eric Murphy,[email],4.0,21,59,53.33%
STU051,Stephen Rivera,[email],13.9,44,90,89.33%
STU052,Shirley Cook,scook_99@example.com,9.8,35,79,76.00%
STU053,Jacob Rogers,[email],14.8,47,95,94.67%
STU054,Cynthia Morgan,[email],7.9,30,71,67.33%
STU055,Larry Peterson,lpeterson@example.com,12.4,42,86,85.33%
STU056,Angela Cooper,[email],6.6,27,67,62.67%
STU057,Scott Reed,[email],10.6,38,82,80.00%
STU058,Ruth Bailey,rbailey_33@example.com,13.5,45,91,90.67%
STU059,Frank Bell,[email],9.0,33,73,70.67%
STU060,Brenda Gomez,[email],11.3,40,84,82.67%
STU061,Gregory Kelly,gkelly_pro@example.com,5.5,23,61,56.00%
STU062,Pamela Howard,[email],13.2,43,89,88.00%
STU063,Raymond Ward,[email],9.4,34,75,72.67%
STU064,Virginia Cox,vcox_edu@example.com,15.8,49,99,98.67%
STU065,Patrick Diaz,[email],7.0,28,68,64.00%
STU066,Martha Richardson,[email],10.9,39,81,80.00%
STU067,Jack Wood,jwood_88@example.com,14.4,46,93,92.67%
STU068,Debra Watson,[email],8.3,31,72,68.67%
STU069,Dennis Brooks,[email],11.6,41,86,84.67%
STU070,Alice Kelly,akelly_edu@example.com,4.7,22,60,54.67%
STU071,Jerry Sanders,[email],13.7,44,90,89.33%
STU072,Rachel Price,[email],10.0,36,78,76.00%
STU073,Tyler Bennett,tbennett_44@example.com,15.2,48,97,96.67%
STU074,Frances Wood,[email],7.2,29,69,65.33%
STU075,Douglas Barnes,[email],11.1,37,83,80.00%
STU076,Joan Ross,jross_55@example.com,14.0,45,92,91.33%
STU077,Peter Henderson,[email],8.5,32,73,70.00%
STU078,Evelyn Coleman,[email],11.7,40,85,83.33%
STU079,Walter Jenkins,wjenkins_pro@example.com,5.8,25,64,59.33%
STU080,Judith Perry,[email],12.9,43,88,87.33%
STU081,Harold Powell,[email],9.3,34,76,73.33%
STU082,Christina Long,clong_77@example.com,15.6,49,98,98.00%
STU083,Kyle Patterson,[email],6.9,28,68,64.00%
STU084,Megan Hughes,[email],10.7,39,81,80.00%
STU085,Arthur Flores,aflores_99@example.com,14.3,46,94,93.33%
STU086,Alice Washington,[email],7.8,30,71,67.33%
STU087,Carl Butler,[email],12.0,41,87,85.33%
STU088,Gloria Simmons,gsimmons@example.com,4.1,21,58,52.67%
STU089,Joe Foster,[email],13.6,44,89,88.67%
STU090,Marie Gonzales,[email],9.7,35,79,76.00%
STU091,Lawrence Bryant,lbryant_33@example.com,14.7,47,96,95.33%
STU092,Theresa Alexander,[email],8.6,33,72,70.00%
STU093,Roger Russell,[email],12.3,42,86,85.33%
STU094,Beverly Griffin,bgriffin_pro@example.com,5.4,24,62,57.33%
STU095,Albert Diaz,[email],13.0,43,88,87.33%
STU096,Doris Hayes,[email],8.0,31,71,68.00%
STU097,Joe Myers,jmyers_edu@example.com,11.4,40,84,82.67%
STU098,Julia Ford,[email],6.3,26,66,61.33%
STU099,Ryan Hamilton,[email],10.4,38,82,80.00%
STU100,Rose Graham,rgraham_88@example.com,14.1,45,92,91.33%